
* * * * * * * *
chekc if chang delay api_vender/boshidiandong_delay
博世电动工具京东自营旗舰店
# 活动时间：2021.03.16 09:05:00 - 2021.04.14 23:59:59

每日签到：2京豆
连续签到10天：8京豆
连续签到20天：66京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

资生堂个人护理用品京东自营旗舰店
# 活动时间：2021.03.02 15:00:00 - 2021.03.31 23:59:59

连续签到7天：10京豆 10京豆
连续签到14天：20京豆 20京豆
连续签到21天：30京豆 30京豆
连续签到30天：50京豆 50京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
2021/03/26_08:00:00  [已~签~到]      
2021/03/27_08:00:00  [已~签~到]      
2021/03/28_08:00:00  [已~签~到]      
2021/03/29_08:00:00  [已~签~到]      
2021/03/30_08:00:00  [已~签~到]      
2021/03/31_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 16 天
签到总天数 16

#王 1309893722-164885: sign_res

2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
2021/03/26_08:00:00  [已~签~到]      
2021/03/27_08:00:00  [已~签~到]      
2021/03/28_08:00:00  [已~签~到]      
2021/03/29_08:00:00  [已~签~到]      
2021/03/30_08:00:00  [已~签~到]      
2021/03/31_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 16 天
签到总天数 16

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
2021/03/26_08:00:00  [已~签~到]      
2021/03/27_08:00:00  [已~签~到]      
2021/03/28_08:00:00  [已~签~到]      
2021/03/29_08:00:00  [已~签~到]      
2021/03/30_08:00:00  [已~签~到]      
2021/03/31_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 16 天
签到总天数 16

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

17;#赵 122294312-396444: sign_res
17;#王 1309893722-164885: sign_res
17;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/b4a42642f55d43f7bc198b28b50c62e2/prize/: 7 14 21 30

vender/shop_1615906764_26  
[WARN] prize file is not exit: shop/b4a42642f55d43f7bc198b28b50c62e2/prize/17

* * * * * * * *
chekc if chang delay lzkj_sevenDay_vender/shop_1613569740_34_delay
泉林本色京东自营旗舰店
# 活动时间：2021-02-05 11:36 - 2021-02-28 11:36；

7天签到
连续签到1天：5店铺积分
连续签到2天：10元优惠券
连续签到3天：20店铺积分
连续签到4天：1京豆
连续签到5天：2京豆
连续签到6天：3京豆
连续签到7天：5京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res
7天签到 第 1 天
当天签到奖励 [null]

#王 1309893722-164885: sign_res
7天签到 第 1 天
当天签到奖励 [null]

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 1 天
当天签到奖励 [null]

#移动 jd_OeTNobRVGiNZ: sign_res
7天签到 第 0 天
当天签到奖励 []

2;#赵 122294312-396444: sign_res
2;#王 1309893722-164885: sign_res
2;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/1e5cac4ad760485d931141412c9fab0c/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1613569740_34_delay  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=1e5cac4ad760485d931141412c9fab0c&venderId=1000001906&adsource=tg_xuanFuTuBiao
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204] 签到 [泉林本色京东自营旗舰店] 的第 2 天，将要获取到奖品[ 10元优惠券]
发现明天是 [移动 jd_OeTNobRVGiNZ] 签到 [泉林本色京东自营旗舰店] 的第 1 天，将要获取到奖品[ 5店铺积分积分 5店铺积分]

明天签到 泉林本色京东自营旗舰店, 虽然会获取奖品，但任务不用立即执行. 保持文件名 lzkj_sevenDay_vender/shop_1613569740_34_delay 不变.


* * * * * * * *
chekc if chang delay lzkj_sevenDay_vender/shop_1615906565_14
冰峰京东自营旗舰店
# 活动时间：2021-03-11 14:30 - 2021-04-10 14:30；

7天签到
连续签到1天：1京豆
连续签到2天：2京豆
连续签到3天：3京豆
连续签到4天：4京豆
连续签到5天：5京豆
连续签到6天：6京豆
连续签到7天：9京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res
7天签到 第 3 天
当天签到奖励 [null]

#王 1309893722-164885: sign_res
7天签到 第 3 天
当天签到奖励 [null]

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 3 天
当天签到奖励 [null]

#移动 jd_OeTNobRVGiNZ: sign_res
7天签到 第 0 天
当天签到奖励 []

4;#赵 122294312-396444: sign_res
4;#王 1309893722-164885: sign_res
4;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/9b60237dfbc8487688e593fb15570a96/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1615906565_14  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=9b60237dfbc8487688e593fb15570a96&venderId=1000101662&adsource=tg_storePage
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204] 签到 [冰峰京东自营旗舰店] 的第 4 天，将要获取到奖品[ 4京豆京豆 4京豆]
发现明天是 [移动 jd_OeTNobRVGiNZ] 签到 [冰峰京东自营旗舰店] 的第 1 天，将要获取到奖品[ 1京豆京豆 1京豆]

明天立即执行. 不改名字 lzkj_sevenDay_vender/shop_1615906565_14
[SHELL]|移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1615906565_14


检查是否有签到失败的活动
[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1613569740_34_delay
签到 [泉林本色京东自营旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1613569740_34_delay 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=1e5cac4ad760485d931141412c9fab0c&venderId=1000001906&adsource=tg_xuanFuTuBiao
移动 jd_OeTNobRVGiNZ 签到失败: 20210401 -- > 

[sign fail] config_/config_04|lzkj_sevenDay_vender/shop_1615906565_14
签到 [冰峰京东自营旗舰店] 店铺有问题 lzkj_sevenDay_vender/shop_1615906565_14 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=9b60237dfbc8487688e593fb15570a96&venderId=1000101662&adsource=tg_storePage
移动 jd_OeTNobRVGiNZ 签到失败: 20210401 -- > 

[sign fail] config_/config_02|vender/chume_jifen
[sign fail] config_/config_04|vender/chume_jifen
签到 [初么（chume）京东自营旗舰店] 店铺有问题 vender/chume_jifen 活动链接
王 1309893722-164885 签到失败: 20210401 -- > 只有该店铺的会员才能参加活动
移动 jd_OeTNobRVGiNZ 签到失败: 20210401 -- > 

[sign fail] config_/config_04|vender/shifengwenhua_jifen
签到 [实丰文化京东自营旗舰店] 店铺有问题 vender/shifengwenhua_jifen 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210401 -- > 

[sign fail] config_/config_04|vender/shop_1614611216_140
签到 [泉林本色京东自营旗舰店] 店铺有问题 vender/shop_1614611216_140 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210401 -- > 

[sign fail] config_/config_04|vender/shop_1614611217_142_delay
签到 [中顺洁柔官方自营旗舰店] 店铺有问题 vender/shop_1614611217_142_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210401 -- > 

[sign fail] config_/config_04|vender/shop_1614696854_0_delay
签到 [歌德老酒行京东自营旗舰店] 店铺有问题 vender/shop_1614696854_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210401 -- > 

[sign fail] config_/config_01|vender/shop_1614701379_0
[sign fail] config_/config_02|vender/shop_1614701379_0
[sign fail] config_/config_03|vender/shop_1614701379_0
[sign fail] config_/config_04|vender/shop_1614701379_0
[sign fail] config_/config_04|vender/shop_1614701379_0
签到 [坚果手机京东自营官方旗舰店] 店铺有问题 vender/shop_1614701379_0 活动链接
赵 122294312-396444 签到失败: 20210331 -- > ok
王 1309893722-164885 签到失败: 20210331 -- > ok
肥鹅 jd_4d651d9e48204 签到失败: 20210331 -- > ok
移动 jd_OeTNobRVGiNZ 签到失败: 20210331 -- > 
移动 jd_OeTNobRVGiNZ 获取签到结果失败

[sign fail] config_/config_04|vender/shop_1614776102_0_delay
签到 [贝亲辅食尿裤京东自营旗舰店] 店铺有问题 vender/shop_1614776102_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210401 -- > 

[sign fail] config_/config_04|vender/shop_1615121238_0_delay
签到 [华硕京东自营官方旗舰店] 店铺有问题 vender/shop_1615121238_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210401 -- > 

[sign fail] config_/config_04|vender/shop_1615123719_0_delay
签到 [乐吉儿自营官方旗舰店] 店铺有问题 vender/shop_1615123719_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210401 -- > 

[sign fail] config_/config_04|vender/shop_1615210945_0_delay
签到 [荣耀亲选官方旗舰店] 店铺有问题 vender/shop_1615210945_0_delay 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210401 -- > 

[sign fail] config_/config_01|vender/shop_1615692991_1
[sign fail] config_/config_02|vender/shop_1615692991_1
[sign fail] config_/config_03|vender/shop_1615692991_1
[sign fail] config_/config_04|vender/shop_1615692991_1
签到 [红星京东自营官方旗舰店] 店铺有问题 vender/shop_1615692991_1 活动链接
赵 122294312-396444 签到失败: 20210331 -- > ok
王 1309893722-164885 签到失败: 20210331 -- > ok
肥鹅 jd_4d651d9e48204 签到失败: 20210331 -- > ok
移动 jd_OeTNobRVGiNZ 签到失败: 20210331 -- > 

[sign fail] config_/config_04|vender/shop_1615906707_23
签到 [歌德收藏酒专营店] 店铺有问题 vender/shop_1615906707_23 活动链接
移动 jd_OeTNobRVGiNZ 签到失败: 20210401 -- > 

[sign fail] config_/config_01|vender/shop_1615906725_24
[sign fail] config_/config_02|vender/shop_1615906725_24
[sign fail] config_/config_03|vender/shop_1615906725_24
[sign fail] config_/config_04|vender/shop_1615906725_24
签到 [Tango京东自营官方旗舰店] 店铺有问题 vender/shop_1615906725_24 活动链接
赵 122294312-396444 签到失败: 20210331 -- > ok
王 1309893722-164885 签到失败: 20210331 -- > ok
肥鹅 jd_4d651d9e48204 签到失败: 20210331 -- > ok
移动 jd_OeTNobRVGiNZ 签到失败: 20210331 -- > 

[sign fail] config_/config_01|vender/shop_1615906764_26
[sign fail] config_/config_02|vender/shop_1615906764_26
[sign fail] config_/config_03|vender/shop_1615906764_26
[sign fail] config_/config_04|vender/shop_1615906764_26
签到 [资生堂个人护理用品京东自营旗舰店] 店铺有问题 vender/shop_1615906764_26 活动链接
赵 122294312-396444 签到失败: 20210331 -- > ok
王 1309893722-164885 签到失败: 20210331 -- > ok
肥鹅 jd_4d651d9e48204 签到失败: 20210331 -- > ok
移动 jd_OeTNobRVGiNZ 签到失败: 20210331 -- > 


检查是否有删除的活动
 /home/myid/jd/jd_signup/api_vender/haohaizi --> /home/myid/jd/jd_signup/api_vender/haohaizi_del
 /home/myid/jd/jd_signup/api_vender/shop_1615696158_1_delay --> /home/myid/jd/jd_signup/api_vender/shop_1615696158_1_del
 /home/myid/jd/jd_signup/api_vender/shop_1615906441_4_delay --> /home/myid/jd/jd_signup/api_vender/shop_1615906441_4_del
 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614698669_0 --> /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614698669_0_del
 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614699061_0 --> /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614699061_0_del
 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614699101_0 --> /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614699101_0_del
 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614776867_1 --> /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614776867_1_del
 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1615210984_8 --> /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1615210984_8_del
 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1615906540_12 --> /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1615906540_12_del
 /home/myid/jd/jd_signup/vender/aoyouruye_delay --> /home/myid/jd/jd_signup/vender/aoyouruye_del
 /home/myid/jd/jd_signup/vender/baierkang_delay --> /home/myid/jd/jd_signup/vender/baierkang_del
 /home/myid/jd/jd_signup/vender/shop_1614701519_0_delay --> /home/myid/jd/jd_signup/vender/shop_1614701519_0_del
 /home/myid/jd/jd_signup/vender/shop_1614701656_0_delay --> /home/myid/jd/jd_signup/vender/shop_1614701656_0_del
 /home/myid/jd/jd_signup/vender/shop_1615125912_0_delay --> /home/myid/jd/jd_signup/vender/shop_1615125912_0_del
 /home/myid/jd/jd_signup/vender/shop_1615126518_0_delay --> /home/myid/jd/jd_signup/vender/shop_1615126518_0_del
 /home/myid/jd/jd_signup/vender/shop_1615126735_0_delay --> /home/myid/jd/jd_signup/vender/shop_1615126735_0_del
 /home/myid/jd/jd_signup/vender/shop_1615211001_9_delay --> /home/myid/jd/jd_signup/vender/shop_1615211001_9_del
 /home/myid/jd/jd_signup/vender/yikaide_delay --> /home/myid/jd/jd_signup/vender/yikaide_del
"
"}


检查今天签到获得的奖励
签到 [博世电动工具京东自营旗舰店] 店铺获得奖励 api_vender/boshidiandong_delay 活动链接
#赵 122294312-396444 获得奖励: "奖励2,type=4;"
#王 1309893722-164885 获得奖励: "奖励2,type=4;"
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励2,type=4;"
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励2,type=4;"

签到 [Lorde京东自营旗舰店] 店铺获得奖励 api_vender/lorde_delay 活动链接
#赵 122294312-396444 获得奖励: "奖励1,type=6;"
#王 1309893722-164885 获得奖励: "奖励1,type=6;"
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励1,type=6;"
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励1,type=6;"

签到 [帮宝适京东自营官方旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1614698669_0_del 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=9b8a4466ab984291908abd55c70d0646&venderId=1000001933&cu=true&utm_source=kong&utm_medium=jingfen&utm_campaign=t_1002903107_&utm_term=4f8841bf33eb4dfb9ccd26e52abc0106
#移动 jd_OeTNobRVGiNZ 获得奖励: ""1京豆""

签到 [帮宝适京东自营官方旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1614699061_0_del 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=9b8a4466ab984291908abd55c70d0646&venderId=1000001933&cu=true&utm_source=kong&utm_medium=jingfen&utm_campaign=t_1002903107_&utm_term=4f8841bf33eb4dfb9ccd26e52abc0106
#移动 jd_OeTNobRVGiNZ 获得奖励: ""1京豆""

签到 [滴露旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1615210984_8_del 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=13126645fcb2477fa1090a94cb7f3ca2&venderId=206265&adsource=tg_storePage
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10元优惠券""

签到 [初么（chume）京东自营旗舰店] 店铺获得奖励 vender/chume_jifen 活动链接
#赵 122294312-396444 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""
#王 1309893722-164885 获得奖励: ""10积分""

签到 [实丰文化京东自营旗舰店] 店铺获得奖励 vender/shifengwenhua_jifen 活动链接
#赵 122294312-396444 获得奖励: ""10积分""
#王 1309893722-164885 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""

签到 [泉林本色京东自营旗舰店] 店铺获得奖励 vender/shop_1614611216_140 活动链接
#赵 122294312-396444 获得奖励: ""5京豆""
#王 1309893722-164885 获得奖励: ""5京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""5京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5京豆""

签到 [中顺洁柔官方自营旗舰店] 店铺获得奖励 vender/shop_1614611217_142_delay 活动链接
#赵 122294312-396444 获得奖励: ""10积分""
#王 1309893722-164885 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""

签到 [歌德老酒行京东自营旗舰店] 店铺获得奖励 vender/shop_1614696854_0_delay 活动链接
#赵 122294312-396444 获得奖励: ""10积分""
#王 1309893722-164885 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""

签到 [华硕京东自营官方旗舰店] 店铺获得奖励 vender/shop_1615121238_0_delay 活动链接
#赵 122294312-396444 获得奖励: ""20积分""
#王 1309893722-164885 获得奖励: ""20积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""20积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""20积分""


h5签到总数 5

显示立即执行的任务
赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ|vender/shop_1614611216_140
赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204|vender/shop_1615906707_23
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1615906565_14

显示执行结束，不能再签到的任务


替换成pt_pin后的任务
config01|vender/shop_1614611216_140
config02|vender/shop_1614611216_140
config03|vender/shop_1614611216_140
config04|vender/shop_1614611216_140
config01|vender/shop_1615906707_23
config02|vender/shop_1615906707_23
config03|vender/shop_1615906707_23
config04|lzkj_sevenDay_vender/shop_1615906565_14

合并后的立即执行的任务
config_/config_04|lzkj_sevenDay_vender/shop_1615906565_14
config_/config_01|vender/shop_1614611216_140
config_/config_02|vender/shop_1614611216_140
config_/config_03|vender/shop_1614611216_140
config_/config_04|vender/shop_1614611216_140
config_/config_01|vender/shop_1615906707_23
config_/config_02|vender/shop_1615906707_23
config_/config_03|vender/shop_1615906707_23

延迟执行的任务
config_/config_01|lzkj_sevenDay_vender/shop_1615906565_14
config_/config_02|lzkj_sevenDay_vender/shop_1615906565_14
config_/config_03|lzkj_sevenDay_vender/shop_1615906565_14
config_/config_04|vender/shop_1615906707_23

show run_shell.sh
if [ "$2" = "precise" ]; then
	next_day=$(date -d next-day +%Y-%m-%d)
	date_0_f=$(date -d "$next_day 00:00:00" +%s)
	d=$(date -d @$date_0_f +"%Y%m%d_%H:%M:%S %s")
	echo "$(date +"%x %X %N %s") $d 时间未到"
	for j in $(seq 1 240); do
		if [ $(date '+%s') -ge $date_0_f ]; then
			echo "$(date +"%x %X %N %s") $d 时间到"
			break
		else
			sleep 0.5
			#echo "$(date +"%x %X %N %s") sleep 0.5 继续等待"
		fi
	done
	unset date_0_f
fi
log_f=$(date +"%Y%m%d_%H%M%S_%N")
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1615906565_14 5 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1615906565_14_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp.sh /home/myid/jd/jd_signup/config_/config_01 /home/myid/jd/jd_signup/vender/shop_1614611216_140 10 $1 > /home/myid/jd/jd_signup/log/now/config_01_shop_1614611216_140_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp.sh /home/myid/jd/jd_signup/config_/config_02 /home/myid/jd/jd_signup/vender/shop_1614611216_140 15 $1 > /home/myid/jd/jd_signup/log/now/config_02_shop_1614611216_140_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp.sh /home/myid/jd/jd_signup/config_/config_03 /home/myid/jd/jd_signup/vender/shop_1614611216_140 20 $1 > /home/myid/jd/jd_signup/log/now/config_03_shop_1614611216_140_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/vender/shop_1614611216_140 25 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1614611216_140_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp.sh /home/myid/jd/jd_signup/config_/config_01 /home/myid/jd/jd_signup/vender/shop_1615906707_23 30 $1 > /home/myid/jd/jd_signup/log/now/config_01_shop_1615906707_23_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp.sh /home/myid/jd/jd_signup/config_/config_02 /home/myid/jd/jd_signup/vender/shop_1615906707_23 35 $1 > /home/myid/jd/jd_signup/log/now/config_02_shop_1615906707_23_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp.sh /home/myid/jd/jd_signup/config_/config_03 /home/myid/jd/jd_signup/vender/shop_1615906707_23 40 $1 > /home/myid/jd/jd_signup/log/now/config_03_shop_1615906707_23_${log_f}.log 2>&1 &
