
* * * * * * * *
chekc if chang delay api_vender/hayao_delay
哈药京东自营旗舰店
2021.02.20 00:00:00 - 2021.03.19 23:59:59
每日签到：获得50京豆
连续签到28天：20京豆
removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

签到总天数 0

10;#赵 122294312-396444: sign_res
10;#王 1309893722-164885: sign_res
10;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/c2560ac2bcc94894ae41bb66e5921640/prize/: 3 6 9 12 15 18 21 24 27 30

vender/shop_1614611216_140_delay  
[WARN] prize file is not exit: shop/c2560ac2bcc94894ae41bb66e5921640/prize/10

* * * * * * * *
chekc if chang delay vender/shop_1614611217_142_delay
中顺洁柔官方自营旗舰店
# 活动时间：2021.02.26 11:00:00 - 2021.03.31 23:59:59

连续签到30天：50京豆 50京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 11 天
签到总天数 11

#王 1309893722-164885: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 11 天
签到总天数 11

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 11 天
签到总天数 11

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

12;#赵 122294312-396444: sign_res
12;#王 1309893722-164885: sign_res
12;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/ccf41f36d3dc4e439abff2f2c498f306/prize/: 30

vender/shop_1614611217_142_delay  
[WARN] prize file is not exit: shop/ccf41f36d3dc4e439abff2f2c498f306/prize/12

* * * * * * * *
chekc if chang delay vender/shop_1614696854_0_delay
歌德老酒行京东自营旗舰店
# 活动时间：2021.02.26 17:36:00 - 2021.04.30 15:36:59

连续签到2天：20积分 20积分
连续签到3天：50积分 50积分
连续签到4天：5京豆 5京豆
连续签到5天：100积分 100积分
连续签到6天：10京豆 10京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
当天签到奖励 [50积分]
连续签到 3 天
签到总天数 9

#王 1309893722-164885: sign_res

2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
当天签到奖励 [50积分]
连续签到 3 天
签到总天数 9

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
当天签到奖励 [50积分]
连续签到 3 天
签到总天数 9

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

4;#赵 122294312-396444: sign_res
4;#王 1309893722-164885: sign_res
4;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/0e34416861cc4cda8df003189c6a36f0/prize/: 2 3 4 5 6

vender/shop_1614696854_0_delay  
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204] 签到 [歌德老酒行京东自营旗舰店] 的第 4 天，将要获取到奖品[ 5京豆 5京豆]

[RUN] 明天立即执行. vender/shop_1614696854_0_delay --> vender/shop_1614696854_0
renamed 'vender/shop_1614696854_0_delay' -> 'vender/shop_1614696854_0'
[SHELL]|赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204|vender/shop_1614696854_0


* * * * * * * *
chekc if chang delay vender/shop_1614697710_0_delay
歌德老酒行精品旗舰店
# 活动时间：2021.02.22 13:59:00 - 2021.03.20 23:59:59

连续签到1天：1积分 1积分
连续签到3天：10积分 10积分
连续签到5天：10元优惠券
连续签到7天：5京豆 5京豆
连续签到9天：董酒 专享价

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 6 天
签到总天数 15

#王 1309893722-164885: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
当天签到奖励 [10元优惠券]
连续签到 5 天
签到总天数 14

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
当天签到奖励 [10元优惠券]
连续签到 5 天
签到总天数 14

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

7;#赵 122294312-396444: sign_res
6;#王 1309893722-164885: sign_res
6;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/6311b018ecfa4319b37d0003638468af/prize/: 1 3 5 7 9

vender/shop_1614697710_0_delay  https://lzkj-isv.isvjcloud.com/sign/signActivity2?activityId=6311b018ecfa4319b37d0003638468af&venderId=143153&adsource=tg_xuanFuTuBiao
发现明天是 [赵 122294312-396444] 签到 [歌德老酒行精品旗舰店] 的第 7 天，将要获取到奖品[ 5京豆 5京豆]
发现明天是 [移动 jd_OeTNobRVGiNZ] 签到 [歌德老酒行精品旗舰店] 的第 1 天，将要获取到奖品[ 1积分 1积分]

[RUN] 明天立即执行. vender/shop_1614697710_0_delay --> vender/shop_1614697710_0
renamed 'vender/shop_1614697710_0_delay' -> 'vender/shop_1614697710_0'
[SHELL]|移动 jd_OeTNobRVGiNZ|vender/shop_1614697710_0


* * * * * * * *
chekc if chang delay vender/shop_1614701195_0_delay
美赞臣京东自营官方旗舰店
# 活动时间：2021.03.01 11:00:00 - 2021.03.28 23:59:59

连续签到3天：10积分 10积分
连续签到7天：30积分 30积分
连续签到25天：赠送三网10元话费

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#王 1309893722-164885: sign_res

2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
当天签到奖励 [5积分]
连续签到 8 天
签到总天数 48

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
当天签到奖励 [5积分]
连续签到 8 天
签到总天数 25

#赵 122294312-396444: sign_res

2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
当天签到奖励 [5积分]
连续签到 8 天
签到总天数 50

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

9;#王 1309893722-164885: sign_res
9;#肥鹅 jd_4d651d9e48204: sign_res
9;#赵 122294312-396444: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/4a669aaf044540ae859b472c07e472e5/prize/: 3 7 25
明天签到 美赞臣京东自营官方旗舰店, 不会获取奖品, 保持文件名 vender/shop_1614701195_0_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1614701379_0_delay
坚果手机京东自营官方旗舰店
# 活动时间：2021.03.01 00:00:00 - 2021.03.31 23:59:59

连续签到3天：50积分 50积分
连续签到5天：5京豆 5京豆
连续签到10天：10京豆 10京豆
连续签到18天：20京豆 20京豆
连续签到25天：40京豆 40京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 8 天
签到总天数 8

#王 1309893722-164885: sign_res

2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 8 天
签到总天数 8

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 8 天
签到总天数 8

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

9;#赵 122294312-396444: sign_res
9;#王 1309893722-164885: sign_res
9;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/d806600cd7f24fbb8b1b48ee0031cf9a/prize/: 3 5 10 18 25
明天签到 坚果手机京东自营官方旗舰店, 不会获取奖品, 保持文件名 vender/shop_1614701379_0_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1614701519_0_delay
极米投影京东自营官方旗舰店
# 活动时间：2021.03.01 10:00:00 - 2021.03.31 09:44:59

连续签到1天：1京豆 1京豆
连续签到3天：3京豆 3京豆
连续签到5天：5京豆 5京豆
连续签到10天：10京豆 10京豆
连续签到15天：15京豆 15京豆
连续签到20天：20京豆 20京豆
连续签到30天：50京豆 50京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 8 天
签到总天数 8

#王 1309893722-164885: sign_res

2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 8 天
签到总天数 8

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 8 天
签到总天数 8

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

9;#赵 122294312-396444: sign_res
9;#王 1309893722-164885: sign_res
9;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
ls: cannot access 'shop/64b89ed39b3c4ddfbcabc64f402e0a07/prize/': No such file or directory
[WARN] not find shop/64b89ed39b3c4ddfbcabc64f402e0a07/prize


* * * * * * * *
chekc if chang delay vender/shop_1614701656_0_delay
十月稻田京东自营旗舰店
# 活动时间：2021.03.01 00:00:00 - 2021.03.31 23:59:59

连续签到7天：50京豆 50京豆
连续签到14天：80京豆 80京豆
连续签到21天：100京豆 100京豆
连续签到31天：200京豆 200京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 8 天
签到总天数 8

#王 1309893722-164885: sign_res

2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 8 天
签到总天数 8

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 8 天
签到总天数 8

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

9;#赵 122294312-396444: sign_res
9;#王 1309893722-164885: sign_res
9;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
ls: cannot access 'shop/db57818738344160bf9b68e3d32f51f5/prize/': No such file or directory
[WARN] not find shop/db57818738344160bf9b68e3d32f51f5/prize


* * * * * * * *
chekc if chang delay vender/shop_1614776102_0_delay
贝亲辅食尿裤京东自营旗舰店
# 活动时间：2021.03.02 00:01:00 - 2021.04.30 23:59:59

连续签到3天：1京豆 1京豆
连续签到5天：3京豆 3京豆
连续签到15天：5京豆 5京豆
连续签到20天：10京豆 10京豆
连续签到30天：100京豆 100京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 8 天
签到总天数 8

#王 1309893722-164885: sign_res

2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 8 天
签到总天数 8

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 8 天
签到总天数 8

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

9;#赵 122294312-396444: sign_res
9;#王 1309893722-164885: sign_res
9;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/1d3600dcc13640c2bdb9b2c16f2b2132/prize/: 3 5 15 20 30
明天签到 贝亲辅食尿裤京东自营旗舰店, 不会获取奖品, 保持文件名 vender/shop_1614776102_0_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1615121238_0_delay
华硕京东自营官方旗舰店
# 活动时间：2021.03.04 16:44:00 - 2021.04.03 16:40:59

连续签到5天：2京豆 2京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#王 1309893722-164885: sign_res

2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
当天签到奖励 [20积分]
连续签到 4 天
签到总天数 4

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
当天签到奖励 [20积分]
连续签到 4 天
签到总天数 4

#赵 122294312-396444: sign_res

2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
当天签到奖励 [20积分]
连续签到 4 天
签到总天数 4

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

5;#王 1309893722-164885: sign_res
5;#肥鹅 jd_4d651d9e48204: sign_res
5;#赵 122294312-396444: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/1ef099826d7f4e29a96101fcf2bb96f6/prize/: 5

vender/shop_1615121238_0_delay  
发现明天是 [王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 赵 122294312-396444] 签到 [华硕京东自营官方旗舰店] 的第 5 天，将要获取到奖品[ 2京豆 2京豆]

[RUN] 明天立即执行. vender/shop_1615121238_0_delay --> vender/shop_1615121238_0
renamed 'vender/shop_1615121238_0_delay' -> 'vender/shop_1615121238_0'
[SHELL]|王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 赵 122294312-396444|vender/shop_1615121238_0


* * * * * * * *
chekc if chang delay vender/shop_1615123719_0_delay
乐吉儿自营官方旗舰店
# 活动时间：2021.03.04 13:56:00 - 2021.04.03 13:56:59

连续签到15天：赠送迷你投篮机(颜色随机)

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 4 天
签到总天数 4

#王 1309893722-164885: sign_res

2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 4 天
签到总天数 4

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 4 天
签到总天数 4

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

5;#赵 122294312-396444: sign_res
5;#王 1309893722-164885: sign_res
5;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/bc4957015c0746c3af847de16a78be18/prize/: 15
明天签到 乐吉儿自营官方旗舰店, 不会获取奖品, 保持文件名 vender/shop_1615123719_0_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1615124346_0_delay
科大讯飞京东自营旗舰店
# 活动时间：2021.02.20 10:00:00 - 2021.03.20 20:59:59

连续签到7天：20京豆 20京豆
连续签到14天：50京豆 50京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 4 天
签到总天数 4

#赵 122294312-396444: sign_res

2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 4 天
签到总天数 4

#王 1309893722-164885: sign_res

2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 4 天
签到总天数 4

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

5;#肥鹅 jd_4d651d9e48204: sign_res
5;#赵 122294312-396444: sign_res
5;#王 1309893722-164885: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/c1c6fc53d83f452ca837799ca814c27e/prize/: 7 14
明天签到 科大讯飞京东自营旗舰店, 不会获取奖品, 保持文件名 vender/shop_1615124346_0_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1615124735_0_delay
3N京东自营旗舰店
# 活动时间：2021.02.23 09:45:00 - 2021.03.10 09:39:59

连续签到1天：20积分 20积分
连续签到3天：3京豆 3京豆
连续签到7天：5京豆 5京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 4 天
签到总天数 4

#王 1309893722-164885: sign_res

2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 4 天
签到总天数 4

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 4 天
签到总天数 4

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

5;#赵 122294312-396444: sign_res
5;#王 1309893722-164885: sign_res
5;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/e2bd704c39974e21b20c0a1b4c7b0c8e/prize/: 1 3 7

vender/shop_1615124735_0_delay  
发现明天是 [移动 jd_OeTNobRVGiNZ] 签到 [3N京东自营旗舰店] 的第 1 天，将要获取到奖品[ 20积分 20积分]

