
* * * * * * * *
chekc if chang delay api_vender/hayao_delay
哈药京东自营旗舰店
2021.02.20 00:00:00 - 2021.03.19 23:59:59
每日签到：获得50京豆
连续签到28天：20京豆
removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/22_00:00:00  2    未签到
2021/02/23_21:01:41  2    [已~签~到]
2021/02/24_01:15:03  2    [已~签~到]
2021/02/25_01:12:03  2    [已~签~到]
2021/02/26_01:09:29  2    [已~签~到]
2021/02/27_01:12:24  2    [已~签~到]
2021/02/28_00:00:03  2    [已~签~到]
2021/03/01_01:13:17  1    [已~签~到]
2021/03/02_00:00:00  3    未签到
2021/03/03_00:00:00  3    未签到
2021/03/04_00:00:00  3    未签到
2021/03/05_00:00:00  3    未签到
2021/03/06_00:00:00  3    未签到
2021/03/07_00:00:00  3    未签到
2021/03/08_00:00:00  3    未签到
2021/03/09_00:00:00  3    未签到
2021/03/10_00:00:00  3    未签到
2021/03/11_00:00:00  3    未签到
2021/03/12_00:00:00  3    未签到
2021/03/13_00:00:00  3    未签到
2021/03/14_00:00:00  3    未签到
2021/03/15_00:00:00  3    未签到
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
当天签到奖励 []
已签到 7 天

8;#赵 122294312-396444: sign_res
8;#王 1309893722-164885: sign_res
8;#肥鹅 jd_4d651d9e48204: sign_res
8;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/07CBF9FC8DE65E3880ABD05B9A952866/prize/: 0 6 12 18 24 30
明天签到 天润旗舰店, 不会获取奖品, 保持文件名 api_vender/tianrun_02_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/xingui
新贵京东自营旗舰店
# 活动时间：2021.02.20 00:00:00 - 2021.03.01 23:59:59

每日签到：2京豆
连续签到5天：3京豆
连续签到10天：5京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/20_00:00:00  2    未签到
2021/02/21_01:16:30  2    [已~签~到]
2021/02/22_01:09:59  2    [已~签~到]
2021/02/23_01:10:38  2    [已~签~到]
2021/02/24_00:00:00  2    [已~签~到]
2021/02/25_00:00:02  2    [已~签~到]
2021/02/26_01:12:13  2    [已~签~到]
2021/02/27_01:13:10  2    [已~签~到]
2021/02/28_01:10:27  2    [已~签~到]
2021/03/01_00:00:00  1    [已~签~到]
当天签到奖励 []
已签到 9 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/20_22:18:09  2    [已~签~到]
2021/02/21_01:16:30  2    [已~签~到]
2021/02/22_01:10:00  2    [已~签~到]
2021/02/23_01:10:38  2    [已~签~到]
2021/02/24_00:00:02  2    [已~签~到]
2021/02/25_00:00:04  2    [已~签~到]
2021/02/26_01:12:14  2    [已~签~到]
2021/02/27_01:13:10  2    [已~签~到]
2021/02/28_01:10:27  2    [已~签~到]
2021/03/01_00:00:01  1    [已~签~到]
当天签到奖励 []
已签到 10 天

#赵 122294312-396444: sign_res

2021/02/20_00:00:00  2    未签到
2021/02/21_01:15:47  2    [已~签~到]
2021/02/22_01:09:36  2    [已~签~到]
2021/02/23_01:09:48  2    [已~签~到]
2021/02/24_01:20:06  2    [已~签~到]
2021/02/25_00:00:02  2    [已~签~到]
2021/02/26_01:11:25  2    [已~签~到]
2021/02/27_01:12:46  2    [已~签~到]
2021/02/28_01:10:03  2    [已~签~到]
2021/03/01_01:17:19  1    [已~签~到]
当天签到奖励 []
已签到 9 天

#王 1309893722-164885: sign_res

2021/02/20_00:00:00  2    未签到
2021/02/21_01:15:47  2    [已~签~到]
2021/02/22_01:09:37  2    [已~签~到]
2021/02/23_01:09:48  2    [已~签~到]
2021/02/24_01:20:06  2    [已~签~到]
2021/02/25_00:00:05  2    [已~签~到]
2021/02/26_01:11:25  2    [已~签~到]
2021/02/27_01:12:46  2    [已~签~到]
2021/02/28_01:10:03  2    [已~签~到]
2021/03/01_01:17:20  1    [已~签~到]
当天签到奖励 []
已签到 9 天

10;#肥鹅 jd_4d651d9e48204: sign_res
11;#移动 jd_OeTNobRVGiNZ: sign_res
10;#赵 122294312-396444: sign_res
10;#王 1309893722-164885: sign_res
show shop/AFC577CD1825D16CB45679BFA2D2947A/prize/: 0 5 10

api_vender/xingui  https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=AFC577CD1825D16CB45679BFA2D2947A
发现明天是 [肥鹅 jd_4d651d9e48204; 赵 122294312-396444; 王 1309893722-164885] 签到 [新贵京东自营旗舰店] 的第 10 天，将要获取到奖品[ 5 京豆]

明天立即执行. 不改名字 api_vender/xingui
[SHELL]|肥鹅 jd_4d651d9e48204; 赵 122294312-396444; 王 1309893722-164885|api_vender/xingui


* * * * * * * *
chekc if chang delay vender/aoyouruye_delay
澳优乳业官方旗舰店
# 活动时间：2021.01.30 00:00:00 - 2021.02.28 23:59:59

连续签到7天：10京豆 10京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/01_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 5 天
签到总天数 26

#王 1309893722-164885: sign_res

2021/03/01_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 2 天
签到总天数 16

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/01_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 5 天
签到总天数 26

#移动 jd_OeTNobRVGiNZ: sign_res

2021/03/01_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 5 天
签到总天数 26

6;#赵 122294312-396444: sign_res
3;#王 1309893722-164885: sign_res
6;#肥鹅 jd_4d651d9e48204: sign_res
6;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/eb0ef5535d6e462096ab4e2135ba6c45/prize/: 7
明天签到 澳优乳业官方旗舰店, 不会获取奖品, 保持文件名 vender/aoyouruye_delay 不变.

* * * * * * * *
chekc if chang delay vender/chume_jifen
find del or jq or jifen file. skip.

* * * * * * * *
chekc if chang delay vender/feixue_jifen
find del or jq or jifen file. skip.

* * * * * * * *
chekc if chang delay vender/shifengwenhua_jifen
find del or jq or jifen file. skip.

* * * * * * * *
chekc if chang delay vender/shop_1613052102_8_delay
ZEESEA旗舰店
# 活动时间：2021.01.25 12:11:00 - 2021.02.28 12:08:59

连续签到3天：连签3天专享

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/01_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 0 天
签到总天数 18

#王 1309893722-164885: sign_res

2021/03/01_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 1 天
签到总天数 16

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/01_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 0 天
签到总天数 18

#移动 jd_OeTNobRVGiNZ: sign_res

2021/03/01_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 1 天
签到总天数 19

1;#赵 122294312-396444: sign_res
2;#王 1309893722-164885: sign_res
1;#肥鹅 jd_4d651d9e48204: sign_res
2;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/5c7786775c86478f87e13e067736560f/prize/: 3
明天签到 ZEESEA旗舰店, 不会获取奖品, 保持文件名 vender/shop_1613052102_8_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1613052185_19_delay
尤妮佳舒蔻京东自营官方旗舰店
# 活动时间：2021.01.07 10:54:00 - 2021.02.28 23:59:59

连续签到10天：10积分 10积分

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#王 1309893722-164885: sign_res

2021/03/01_08:00:00  [已~签~到]      
当天签到奖励 [1积分]
连续签到 6 天
签到总天数 16

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/01_08:00:00  [已~签~到]      
当天签到奖励 [1积分]
连续签到 8 天
签到总天数 18

#移动 jd_OeTNobRVGiNZ: sign_res

2021/03/01_08:00:00  [已~签~到]      
当天签到奖励 [1积分]
连续签到 9 天
签到总天数 19

#赵 122294312-396444: sign_res

2021/03/01_08:00:00  [已~签~到]      
当天签到奖励 [1积分]
连续签到 8 天
签到总天数 18

7;#王 1309893722-164885: sign_res
9;#肥鹅 jd_4d651d9e48204: sign_res
10;#移动 jd_OeTNobRVGiNZ: sign_res
9;#赵 122294312-396444: sign_res
show shop/a29651e2037d44008a18c99c8d2241ac/prize/: 10

vender/shop_1613052185_19_delay  
发现明天是 [移动 jd_OeTNobRVGiNZ] 签到 [尤妮佳舒蔻京东自营官方旗舰店] 的第 10 天，将要获取到奖品[ 10积分 10积分]

明天签到 尤妮佳舒蔻京东自营官方旗舰店, 虽然会获取奖品，但任务不用立即执行. 保持文件名 vender/shop_1613052185_19_delay 不变.


* * * * * * * *
chekc if chang delay vender/shop_1613569734_15_delay
果倍爽京东自营旗舰店
# 活动时间：2021.01.28 16:51:00 - 2021.03.31 23:59:59

连续签到30天：5积分 5积分

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/01_08:00:00  [已~签~到]      
当天签到奖励 [5积分]
连续签到 12 天
签到总天数 12

#王 1309893722-164885: sign_res

2021/03/01_08:00:00  [已~签~到]      
当天签到奖励 [5积分]
连续签到 12 天
签到总天数 12

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/01_08:00:00  [已~签~到]      
当天签到奖励 [5积分]
连续签到 12 天
签到总天数 12

#移动 jd_OeTNobRVGiNZ: sign_res

2021/03/01_08:00:00  [已~签~到]      
当天签到奖励 [5积分]
连续签到 13 天
签到总天数 13

13;#赵 122294312-396444: sign_res
13;#王 1309893722-164885: sign_res
13;#肥鹅 jd_4d651d9e48204: sign_res
14;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/0dd5dff2523344ba8b3a1683ec2973df/prize/: 30
明天签到 果倍爽京东自营旗舰店, 不会获取奖品, 保持文件名 vender/shop_1613569734_15_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1613569763_104_delay
WOWO官方旗舰店
# 活动时间：2020.12.09 15:34:00 - 2022.01.17 15:34:59

连续签到3天：50积分 50积分
连续签到7天：200积分 200积分
连续签到21天：1000积分 1000积分

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#移动 jd_OeTNobRVGiNZ: sign_res

2021/03/01_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 13 天
签到总天数 13

#王 1309893722-164885: sign_res

2021/03/01_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 12 天
签到总天数 12

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/01_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 12 天
签到总天数 12

#赵 122294312-396444: sign_res

2021/03/01_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 12 天
签到总天数 12

14;#移动 jd_OeTNobRVGiNZ: sign_res
13;#王 1309893722-164885: sign_res
13;#肥鹅 jd_4d651d9e48204: sign_res
13;#赵 122294312-396444: sign_res
show shop/590fbd3f258f40cf974966a386efb147/prize/: 3 7 21
明天签到 WOWO官方旗舰店, 不会获取奖品, 保持文件名 vender/shop_1613569763_104_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1614116065_18_delay
歌德老酒行精品旗舰店
# 活动时间：2021.02.22 13:59:00 - 2021.03.20 23:59:59

连续签到1天：1积分 1积分
连续签到3天：10积分 10积分
连续签到5天：10元优惠券
连续签到7天：5京豆 5京豆
连续签到9天：董酒
removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/01_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 6 天
签到总天数 6

#王 1309893722-164885: sign_res

2021/03/01_08:00:00  [已~签~到]      
当天签到奖励 [10元优惠券]
连续签到 5 天
签到总天数 5

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/01_08:00:00  [已~签~到]      
当天签到奖励 [10元优惠券]
连续签到 5 天
签到总天数 5

#移动 jd_OeTNobRVGiNZ: sign_res

2021/03/01_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 6 天
签到总天数 6

7;#赵 122294312-396444: sign_res
6;#王 1309893722-164885: sign_res
6;#肥鹅 jd_4d651d9e48204: sign_res
7;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/6311b018ecfa4319b37d0003638468af/prize/: 1 3 5 7 9

vender/shop_1614116065_18_delay  https://lzkj-isv.isvjcloud.com/sign/signActivity2?activityId=6311b018ecfa4319b37d0003638468af&venderId=143153&adsource=tg_xuanFuTuBiao
发现明天是 [赵 122294312-396444; 移动 jd_OeTNobRVGiNZ] 签到 [歌德老酒行精品旗舰店] 的第 7 天，将要获取到奖品[ 5京豆 5京豆]

[RUN] 明天立即执行. vender/shop_1614116065_18_delay --> vender/shop_1614116065_18
renamed 'vender/shop_1614116065_18_delay' -> 'vender/shop_1614116065_18'
[SHELL]|赵 122294312-396444; 移动 jd_OeTNobRVGiNZ|vender/shop_1614116065_18


* * * * * * * *
chekc if chang delay vender/shop_1614116186_58_delay
拉比官方旗舰店
# 活动时间：2020.12.28 00:00:00 - 2021.12.31 23:59:59

连续签到5天：50积分 50积分

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/01_08:00:00  [已~签~到]      
当天签到奖励 [50积分]
连续签到 0 天
签到总天数 5

#移动 jd_OeTNobRVGiNZ: sign_res

2021/03/01_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 1 天
签到总天数 6

#赵 122294312-396444: sign_res

2021/03/01_08:00:00  [已~签~到]      
当天签到奖励 [50积分]
连续签到 0 天
签到总天数 5

#王 1309893722-164885: sign_res

2021/03/01_08:00:00  [已~签~到]      
当天签到奖励 [50积分]
连续签到 0 天
签到总天数 5

1;#肥鹅 jd_4d651d9e48204: sign_res
2;#移动 jd_OeTNobRVGiNZ: sign_res
1;#赵 122294312-396444: sign_res
1;#王 1309893722-164885: sign_res
show shop/93755d5bd24c4cb39ed67cec431e208f/prize/: 5
明天签到 拉比官方旗舰店, 不会获取奖品, 保持文件名 vender/shop_1614116186_58_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1614116233_74_delay
海尔电脑京东自营旗舰店
# 活动时间：2021.02.20 09:38:00 - 2021.03.22 09:38:59

连续签到2天：200积分 200积分
连续签到5天：600积分 600积分
连续签到8天：赠送海尔电脑周边礼品
连续签到12天：赠送海尔电脑鼠标

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/01_08:00:00  [已~签~到]      
当天签到奖励 [600积分]
连续签到 5 天
签到总天数 5

#王 1309893722-164885: sign_res

2021/03/01_08:00:00  [已~签~到]      
当天签到奖励 [600积分]
连续签到 5 天
签到总天数 5

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/01_08:00:00  [已~签~到]      
当天签到奖励 [600积分]
连续签到 5 天
签到总天数 5

#移动 jd_OeTNobRVGiNZ: sign_res

2021/03/01_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 6 天
签到总天数 6

6;#赵 122294312-396444: sign_res
6;#王 1309893722-164885: sign_res
6;#肥鹅 jd_4d651d9e48204: sign_res
7;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/a19e57aedd5347a09a442914444d40eb/prize/: 2 5 8 12
明天签到 海尔电脑京东自营旗舰店, 不会获取奖品, 保持文件名 vender/shop_1614116233_74_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1614116236_75
JEEP SPIRIT眼镜旗舰店
# 活动时间：2021.02.19 00:00:00 - 2021.03.20 00:00:59

连续签到3天：1京豆 1京豆
连续签到5天：3京豆 3京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/01_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 0 天
签到总天数 5

#王 1309893722-164885: sign_res

2021/03/01_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 0 天
签到总天数 5

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/01_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 0 天
签到总天数 5

#移动 jd_OeTNobRVGiNZ: sign_res

2021/03/01_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 1 天
签到总天数 6

1;#赵 122294312-396444: sign_res
1;#王 1309893722-164885: sign_res
1;#肥鹅 jd_4d651d9e48204: sign_res
2;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/a3e7341936fb4fe786cb441977fad1df/prize/: 3 5
[RUN] 明天签到 JEEP SPIRIT眼镜旗舰店, 不会获取奖品. vender/shop_1614116236_75 --> vender/shop_1614116236_75_delay
renamed 'vender/shop_1614116236_75' -> 'vender/shop_1614116236_75_delay'


* * * * * * * *
chekc if chang delay vender/shop_1614116294_94_delay
杨国福旗舰店
# 活动时间：2021.02.06 22:17:00 - 2021.03.08 22:17:59

连续签到7天：200积分 200积分
连续签到7天：5元优惠券

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#移动 jd_OeTNobRVGiNZ: sign_res

2021/03/01_08:00:00  [已~签~到]      
当天签到奖励 [20积分]
连续签到 6 天
签到总天数 6

#赵 122294312-396444: sign_res

2021/03/01_08:00:00  [已~签~到]      
当天签到奖励 [20积分]
连续签到 5 天
签到总天数 5

#王 1309893722-164885: sign_res

2021/03/01_08:00:00  [已~签~到]      
当天签到奖励 [20积分]
连续签到 5 天
签到总天数 5

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/01_08:00:00  [已~签~到]      
当天签到奖励 [20积分]
连续签到 5 天
签到总天数 5

7;#移动 jd_OeTNobRVGiNZ: sign_res
6;#赵 122294312-396444: sign_res
6;#王 1309893722-164885: sign_res
6;#肥鹅 jd_4d651d9e48204: sign_res
show shop/c01261ac2137423197cb11363c5f5d75/prize/: 7

vender/shop_1614116294_94_delay  
发现明天是 [移动 jd_OeTNobRVGiNZ] 签到 [杨国福旗舰店] 的第 7 天，将要获取到奖品[ 5元优惠券]

明天签到 杨国福旗舰店, 虽然会获取奖品，但任务不用立即执行. 保持文件名 vender/shop_1614116294_94_delay 不变.


* * * * * * * *
chekc if chang delay vender/shop_1614516084_0_delay
英氏YeeHoO旗舰店
# 活动时间：2021.02.24 11:19:00 - 2021.03.02 23:59:59

连续签到3天：5京豆 5京豆
连续签到5天：10京豆 10京豆
连续签到7天：15京豆 15京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/01_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 2 天
签到总天数 2

#王 1309893722-164885: sign_res

2021/03/01_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 2 天
签到总天数 2

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/01_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 2 天
签到总天数 2

#移动 jd_OeTNobRVGiNZ: sign_res

2021/03/01_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 2 天
签到总天数 2

3;#赵 122294312-396444: sign_res
3;#王 1309893722-164885: sign_res
3;#肥鹅 jd_4d651d9e48204: sign_res
3;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/6798964e773a447bba56243fbff38c84/prize/: 3 5 7

vender/shop_1614516084_0_delay  
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ] 签到 [英氏YeeHoO旗舰店] 的第 3 天，将要获取到奖品[ 5京豆 5京豆]

[RUN] 明天立即执行. vender/shop_1614516084_0_delay --> vender/shop_1614516084_0
renamed 'vender/shop_1614516084_0_delay' -> 'vender/shop_1614516084_0'
[SHELL]|赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ|vender/shop_1614516084_0


* * * * * * * *
chekc if chang delay vender/shop_1614516103_8_delay
中顺洁柔官方自营旗舰店
# 活动时间：2021.02.26 11:00:00 - 2021.03.31 23:59:59

连续签到30天：50京豆 50京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/01_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 2 天
签到总天数 2

#王 1309893722-164885: sign_res

2021/03/01_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 2 天
签到总天数 2

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/01_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 2 天
签到总天数 2

#移动 jd_OeTNobRVGiNZ: sign_res

2021/03/01_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 2 天
签到总天数 2

3;#赵 122294312-396444: sign_res
3;#王 1309893722-164885: sign_res
3;#肥鹅 jd_4d651d9e48204: sign_res
3;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/ccf41f36d3dc4e439abff2f2c498f306/prize/: 30
明天签到 中顺洁柔官方自营旗舰店, 不会获取奖品, 保持文件名 vender/shop_1614516103_8_delay 不变.

* * * * * * * *
chekc if chang delay vender/yikaide_delay
易开得官方京东自营旗舰店
# 活动时间：2021.01.14 00:00:00 - 2021.03.31 23:59:59

连续签到7天：赠送精品毛毯一条
连续签到16天：赠送保温杯一个
连续签到21天：赠送磨毛四件套

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/01_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 8 天
签到总天数 29

#王 1309893722-164885: sign_res

2021/03/01_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 16 天
签到总天数 17

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/01_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 8 天
签到总天数 29

#移动 jd_OeTNobRVGiNZ: sign_res

2021/03/01_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 8 天
签到总天数 29

9;#赵 122294312-396444: sign_res
17;#王 1309893722-164885: sign_res
9;#肥鹅 jd_4d651d9e48204: sign_res
9;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/6365de679b174d909e5474ce869c32fe/prize/: 7 16 21
明天签到 易开得官方京东自营旗舰店, 不会获取奖品, 保持文件名 vender/yikaide_delay 不变.

* * * * * * * *
chekc if chang delay lzkj_sevenDay_vender/shop_1613569736_23_delay
滴露旗舰店
# 活动时间：2021-02-04 11:00 - 2021-03-03 23:59；

7天签到
连续签到1天：5元优惠券
连续签到2天：1京豆
连续签到3天：10元优惠券
连续签到4天：1京豆
连续签到5天：20元优惠券
连续签到6天：1京豆
连续签到7天：50元优惠券

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#王 1309893722-164885: sign_res
7天签到 第 5 天
当天签到奖励 [20元优惠券]

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 5 天
当天签到奖励 [20元优惠券]

#移动 jd_OeTNobRVGiNZ: sign_res
7天签到 第 0 天
当天签到奖励 [50元优惠券]

#赵 122294312-396444: sign_res
7天签到 第 5 天
当天签到奖励 [20元优惠券]

6;#王 1309893722-164885: sign_res
6;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
6;#赵 122294312-396444: sign_res
show shop/13126645fcb2477fa1090a94cb7f3ca2/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1613569736_23_delay  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=13126645fcb2477fa1090a94cb7f3ca2&venderId=206265&adsource=tg_xuanFuTuBiao
发现明天是 [王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 赵 122294312-396444] 签到 [滴露旗舰店] 的第 6 天，将要获取到奖品[ 1京豆京豆 1京豆]
发现明天是 [移动 jd_OeTNobRVGiNZ] 签到 [滴露旗舰店] 的第 1 天，将要获取到奖品[ 5元优惠券]

[RUN] 明天立即执行. lzkj_sevenDay_vender/shop_1613569736_23_delay --> lzkj_sevenDay_vender/shop_1613569736_23
renamed 'lzkj_sevenDay_vender/shop_1613569736_23_delay' -> 'lzkj_sevenDay_vender/shop_1613569736_23'
[SHELL]|移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1613569736_23


* * * * * * * *
chekc if chang delay lzkj_sevenDay_vender/shop_1613569740_34
泉林本色京东自营旗舰店
# 活动时间：2021-02-05 11:36 - 2021-02-28 11:36；

7天签到
连续签到1天：5店铺积分
连续签到2天：10元优惠券
连续签到3天：20店铺积分
连续签到4天：1京豆
连续签到5天：2京豆
连续签到6天：3京豆
连续签到7天：5京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res
7天签到 第 5 天
当天签到奖励 [2京豆]

#王 1309893722-164885: sign_res
7天签到 第 5 天
当天签到奖励 [1京豆]

#肥鹅 jd_4d651d9e48204: sign_res
7天签到 第 5 天
当天签到奖励 [1京豆]

#移动 jd_OeTNobRVGiNZ: sign_res
7天签到 第 0 天
当天签到奖励 [null]

6;#赵 122294312-396444: sign_res
6;#王 1309893722-164885: sign_res
6;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/1e5cac4ad760485d931141412c9fab0c/prize/: 1 2 3 4 5 6 7

lzkj_sevenDay_vender/shop_1613569740_34  https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=1e5cac4ad760485d931141412c9fab0c&venderId=1000001906&adsource=tg_xuanFuTuBiao
