
* * * * * * * *
chekc if chang delay api_vender/hayao_delay
哈药京东自营旗舰店
2021.02.20 00:00:00 - 2021.03.19 23:59:59
每日签到：获得50京豆
连续签到28天：20京豆
removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res


连续签到3天：1京豆 1京豆
连续签到5天：3京豆 3京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 0 天
签到总天数 10

#赵 122294312-396444: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 0 天
签到总天数 10

#王 1309893722-164885: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 0 天
签到总天数 10

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

1;#肥鹅 jd_4d651d9e48204: sign_res
1;#赵 122294312-396444: sign_res
1;#王 1309893722-164885: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/a3e7341936fb4fe786cb441977fad1df/prize/: 3 5
[RUN] 明天签到 JEEP SPIRIT眼镜旗舰店, 不会获取奖品. vender/shop_1614116236_75 --> vender/shop_1614116236_75_delay
renamed 'vender/shop_1614116236_75' -> 'vender/shop_1614116236_75_delay'


* * * * * * * *
chekc if chang delay vender/shop_1614116294_94_delay
杨国福旗舰店
# 活动时间：2021.02.06 22:17:00 - 2021.03.08 22:17:59

连续签到7天：200积分 200积分
连续签到7天：5元优惠券

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
当天签到奖励 [20积分]
连续签到 3 天
签到总天数 10

#王 1309893722-164885: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
当天签到奖励 [20积分]
连续签到 3 天
签到总天数 10

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
当天签到奖励 [20积分]
连续签到 3 天
签到总天数 10

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

4;#赵 122294312-396444: sign_res
4;#王 1309893722-164885: sign_res
4;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/c01261ac2137423197cb11363c5f5d75/prize/: 7
明天签到 杨国福旗舰店, 不会获取奖品, 保持文件名 vender/shop_1614116294_94_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1614608605_0_delay
Mideer弥鹿京东自营官方旗舰店
# 活动时间：2021.03.01 17:13:00 - 2021.03.31 17:13:59

连续签到7天：20积分 20积分

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
当天签到奖励 [5积分]
连续签到 4 天
签到总天数 4

#王 1309893722-164885: sign_res

2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
当天签到奖励 [5积分]
连续签到 4 天
签到总天数 4

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
当天签到奖励 [5积分]
连续签到 4 天
签到总天数 4

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

5;#赵 122294312-396444: sign_res
5;#王 1309893722-164885: sign_res
5;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/23cee021ce2c46c3891d9724baaf145d/prize/: 7
明天签到 Mideer弥鹿京东自营官方旗舰店, 不会获取奖品, 保持文件名 vender/shop_1614608605_0_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1614608636_9_delay
膳魔师（THERMOS）京东自营旗舰店
# 活动时间：2021.03.01 16:21:00 - 2021.03.31 23:59:59

连续签到30天：500积分 500积分

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 6 天
签到总天数 6

#王 1309893722-164885: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 6 天
签到总天数 6

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 6 天
签到总天数 6

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

7;#赵 122294312-396444: sign_res
7;#王 1309893722-164885: sign_res
7;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/525ab0229bfd449d9a01471270d4d25a/prize/: 30
明天签到 膳魔师（THERMOS）京东自营旗舰店, 不会获取奖品, 保持文件名 vender/shop_1614608636_9_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1614608741_39_delay
后浪出版京东自营店
# 活动时间：2021.03.01 17:39:00 - 2021.03.08 17:39:59

连续签到6天：赠送精美书籍

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 0 天
签到总天数 6

#王 1309893722-164885: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 0 天
签到总天数 6

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 0 天
签到总天数 6

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

1;#赵 122294312-396444: sign_res
1;#王 1309893722-164885: sign_res
1;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/ea2ad64f0c2749018537b6892c475684/prize/: 6
明天签到 后浪出版京东自营店, 不会获取奖品, 保持文件名 vender/shop_1614608741_39_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1614611215_136
JEEP SPIRIT眼镜旗舰店
# 活动时间：2021.02.19 00:00:00 - 2021.03.20 00:00:59

连续签到3天：1京豆 1京豆
连续签到5天：3京豆 3京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
当天签到奖励 []
连续签到 0 天
签到总天数 10

#王 1309893722-164885: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
当天签到奖励 []
连续签到 0 天
签到总天数 10

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
当天签到奖励 []
连续签到 0 天
签到总天数 10

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

1;#赵 122294312-396444: sign_res
1;#王 1309893722-164885: sign_res
1;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/a3e7341936fb4fe786cb441977fad1df/prize/: 3 5
[RUN] 明天签到 JEEP SPIRIT眼镜旗舰店, 不会获取奖品. vender/shop_1614611215_136 --> vender/shop_1614611215_136_delay
renamed 'vender/shop_1614611215_136' -> 'vender/shop_1614611215_136_delay'


* * * * * * * *
chekc if chang delay vender/shop_1614611216_140_delay
泉林本色京东自营旗舰店
# 活动时间：2021.02.20 16:43:00 - 2021.03.22 16:27:59

连续签到3天：30积分 30积分
连续签到6天：5京豆 5京豆
连续签到9天：40积分 40积分
连续签到12天：5京豆 5京豆
连续签到15天：50积分 50积分
连续签到18天：5京豆 5京豆
连续签到21天：60积分 60积分
连续签到24天：5京豆 5京豆
连续签到27天：100积分 100积分
连续签到30天：5京豆 5京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
当天签到奖励 [20积分]
连续签到 5 天
签到总天数 5

#王 1309893722-164885: sign_res

2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
当天签到奖励 [20积分]
连续签到 5 天
签到总天数 5

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
当天签到奖励 [20积分]
连续签到 5 天
签到总天数 5

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

6;#赵 122294312-396444: sign_res
6;#王 1309893722-164885: sign_res
6;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/c2560ac2bcc94894ae41bb66e5921640/prize/: 3 6 9 12 15 18 21 24 27 30

vender/shop_1614611216_140_delay  
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204] 签到 [泉林本色京东自营旗舰店] 的第 6 天，将要获取到奖品[ 5京豆 5京豆]

[RUN] 明天立即执行. vender/shop_1614611216_140_delay --> vender/shop_1614611216_140
renamed 'vender/shop_1614611216_140_delay' -> 'vender/shop_1614611216_140'
[SHELL]|赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204|vender/shop_1614611216_140


* * * * * * * *
chekc if chang delay vender/shop_1614611217_142_delay
中顺洁柔官方自营旗舰店
# 活动时间：2021.02.26 11:00:00 - 2021.03.31 23:59:59

连续签到30天：50京豆 50京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 7 天
签到总天数 7

#王 1309893722-164885: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 7 天
签到总天数 7

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 7 天
签到总天数 7

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

8;#赵 122294312-396444: sign_res
8;#王 1309893722-164885: sign_res
8;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/ccf41f36d3dc4e439abff2f2c498f306/prize/: 30
明天签到 中顺洁柔官方自营旗舰店, 不会获取奖品, 保持文件名 vender/shop_1614611217_142_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1614696854_0_delay
歌德老酒行京东自营旗舰店
# 活动时间：2021.02.26 17:36:00 - 2021.04.30 15:36:59

连续签到2天：20积分 20积分
连续签到3天：50积分 50积分
连续签到4天：5京豆 5京豆
连续签到5天：100积分 100积分
连续签到6天：10京豆 10京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#王 1309893722-164885: sign_res

2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
当天签到奖励 [100积分]
连续签到 5 天
签到总天数 5

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
当天签到奖励 [100积分]
连续签到 5 天
签到总天数 5

#赵 122294312-396444: sign_res

2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
当天签到奖励 [100积分]
连续签到 5 天
签到总天数 5

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

6;#王 1309893722-164885: sign_res
6;#肥鹅 jd_4d651d9e48204: sign_res
6;#赵 122294312-396444: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/0e34416861cc4cda8df003189c6a36f0/prize/: 2 3 4 5 6

vender/shop_1614696854_0_delay  
发现明天是 [王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 赵 122294312-396444] 签到 [歌德老酒行京东自营旗舰店] 的第 6 天，将要获取到奖品[ 10京豆 10京豆]

[RUN] 明天立即执行. vender/shop_1614696854_0_delay --> vender/shop_1614696854_0
renamed 'vender/shop_1614696854_0_delay' -> 'vender/shop_1614696854_0'
[SHELL]|王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 赵 122294312-396444|vender/shop_1614696854_0


* * * * * * * *
chekc if chang delay vender/shop_1614697710_0_delay
歌德老酒行精品旗舰店
# 活动时间：2021.02.22 13:59:00 - 2021.03.20 23:59:59

连续签到1天：1积分 1积分
连续签到3天：10积分 10积分
连续签到5天：10元优惠券
连续签到7天：5京豆 5京豆
连续签到9天：董酒 专享价

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 2 天
签到总天数 11

#王 1309893722-164885: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
当天签到奖励 [1积分]
连续签到 1 天
签到总天数 10

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/01_08:00:00  [已~签~到]      
2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
当天签到奖励 [1积分]
连续签到 1 天
签到总天数 10

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

3;#赵 122294312-396444: sign_res
2;#王 1309893722-164885: sign_res
2;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/6311b018ecfa4319b37d0003638468af/prize/: 1 3 5 7 9

vender/shop_1614697710_0_delay  https://lzkj-isv.isvjcloud.com/sign/signActivity2?activityId=6311b018ecfa4319b37d0003638468af&venderId=143153&adsource=tg_xuanFuTuBiao
发现明天是 [赵 122294312-396444] 签到 [歌德老酒行精品旗舰店] 的第 3 天，将要获取到奖品[ 10积分 10积分]
发现明天是 [移动 jd_OeTNobRVGiNZ] 签到 [歌德老酒行精品旗舰店] 的第 1 天，将要获取到奖品[ 1积分 1积分]

明天签到 歌德老酒行精品旗舰店, 虽然会获取奖品，但任务不用立即执行. 保持文件名 vender/shop_1614697710_0_delay 不变.


* * * * * * * *
chekc if chang delay vender/shop_1614698214_0
CeraVe适乐肤京东自营旗舰店
# 活动时间：2021.03.01 00:00:00 - 2021.03.08 23:59:59

连续签到1天：3京豆 3京豆
连续签到2天：3京豆 3京豆
连续签到3天：3京豆 3京豆
连续签到4天：3京豆 3京豆
连续签到5天：3京豆 3京豆
连续签到6天：3京豆 3京豆
连续签到7天：6京豆 6京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 5 天
签到总天数 5

#王 1309893722-164885: sign_res

2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 5 天
签到总天数 5

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 5 天
签到总天数 5

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

6;#赵 122294312-396444: sign_res
6;#王 1309893722-164885: sign_res
6;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/c498049594e449268869100c32e121f4/prize/: 1 2 3 4 5 6 7

vender/shop_1614698214_0  
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204] 签到 [CeraVe适乐肤京东自营旗舰店] 的第 6 天，将要获取到奖品[ 3京豆 3京豆]
发现明天是 [移动 jd_OeTNobRVGiNZ] 签到 [CeraVe适乐肤京东自营旗舰店] 的第 1 天，将要获取到奖品[ 3京豆 3京豆]

明天立即执行. 不改名字 vender/shop_1614698214_0
[SHELL]|移动 jd_OeTNobRVGiNZ|vender/shop_1614698214_0


* * * * * * * *
chekc if chang delay vender/shop_1614699263_0_delay
卡西欧手表官方旗舰店
# 活动时间：2021.03.01 00:00:00 - 2021.03.09 23:59:59

连续签到7天：10京豆 10京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 5 天
签到总天数 5

#赵 122294312-396444: sign_res

2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 5 天
签到总天数 5

#王 1309893722-164885: sign_res

2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 5 天
签到总天数 5

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

6;#肥鹅 jd_4d651d9e48204: sign_res
6;#赵 122294312-396444: sign_res
6;#王 1309893722-164885: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/d9362f287a96497d95eab5be94a7b604/prize/: 7
明天签到 卡西欧手表官方旗舰店, 不会获取奖品, 保持文件名 vender/shop_1614699263_0_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1614699361_0_delay
卡西欧手表官方旗舰店
# 活动时间：2021.03.01 00:00:00 - 2021.03.09 23:59:59

连续签到7天：10京豆 10京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 5 天
签到总天数 5

#王 1309893722-164885: sign_res

2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 5 天
签到总天数 5

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 5 天
签到总天数 5

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

6;#赵 122294312-396444: sign_res
6;#王 1309893722-164885: sign_res
6;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/d9362f287a96497d95eab5be94a7b604/prize/: 7
明天签到 卡西欧手表官方旗舰店, 不会获取奖品, 保持文件名 vender/shop_1614699361_0_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1614699392_0_delay
卡西欧手表官方旗舰店
# 活动时间：2021.03.01 00:00:00 - 2021.03.09 23:59:59

连续签到7天：10京豆 10京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
当天签到奖励 []
连续签到 5 天
签到总天数 5

#王 1309893722-164885: sign_res

2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
当天签到奖励 []
连续签到 5 天
签到总天数 5

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/02_08:00:00  [已~签~到]      
2021/03/03_08:00:00  [已~签~到]      
